UUID,IP ADDRESS,MANUFACTURER,BIOS VERSION
9C978D62-5046-4777-8123-F3E37117482C,226.144.175.133,supermicro,1.10
736E9479-4C52-471D-89D9-EE7E14923F77,196.218.119.161,supermicro,1.10
733E6C34-DEFD-464A-933D-C312C63D9458,124.64.102.226,supermicro,1.10
44755688-3841-4B74-8734-AD2F168AB850,37.155.124.30,supermicro,2.10
0130E0AC-9514-4854-8D23-CD6183718AE5,188.252.40.18,supermicro,2.10
F4ADD88D-8000-4245-9119-8106C30FA0E2,167.80.154.63,dell,2.10
5120C0EE-EBE0-4102-B2F7-63094BEE421C,55.243.195.212,supermicro,1.20
AEE8DA9C-95C1-48C6-B285-E45ADDADF76D,219.135.181.146,asrockrack,2.10
A80866E0-8367-4048-A116-0A8C691DBBA3,79.13.202.217,dell,1.10
27BD2F8E-1F3E-4667-988F-18DB35287651,229.234.247.175,dell,1.10
20F667F1-FB00-4784-8ABB-FE67BE2332CB,190.229.125.8,dell,1.20
ADECA858-5E40-4713-8FB9-B6D408D57E89,225.161.182.207,asrockrack,1.10
02ECC262-E2F1-4D8D-830B-E9A04134695A,65.96.106.65,supermicro,2.20
2CE1F62E-B505-41B6-8610-3E75A576CDD8,36.134.242.3,dell,2.10
1E0605F4-62F7-4DD4-81AD-D0953C46636E,75.161.6.79,supermicro,2.10
E6617573-5DEE-4D20-94B8-2DD1E4E4A313,220.125.35.9,supermicro,2.10
4804455D-C442-4731-9248-47FC2239D3B9,130.234.70.132,asrockrack,1.10
E44B7E87-CE2C-4610-B3A5-6251DAC3A247,210.16.137.119,supermicro,2.20
AD8793F0-50B5-4C39-8276-5CA88837867E,88.37.168.253,dell,2.10
5C6C385D-65EA-4F51-A046-47B79015201F,92.121.93.15,asrockrack,2.10
2C37A798-6D94-48DD-AB07-337ABAD3A6FA,50.11.48.13,asrockrack,2.10
A50AAB61-84E9-4A39-85D7-FC227476DBDD,251.229.4.66,supermicro,1.20
F928D3E0-74E9-428F-9422-ED294982CBC0,245.134.250.181,supermicro,1.20
A95D7FD1-51AB-4D64-865B-1CDF8004D039,11.13.211.25,asrockrack,1.10
D3F334B5-FE8E-40B9-A67D-CDB4CF99D697,74.158.240.17,supermicro,1.10
9DB781CC-EBC5-4CF9-BDAF-4270E2D0C089,188.27.120.88,dell,2.10
60880232-56CE-4FB5-9F3F-C4297C81DF4B,251.70.126.61,asrockrack,2.20
E0437D05-E4DA-48B7-9F67-1903BEAF9DB6,82.25.101.143,dell,2.20
39F75CE7-60B7-4C37-BF09-9DC39248CAAA,169.127.188.225,supermicro,1.20
4C30C47D-9E4A-4B69-8759-6AD150E8561C,129.113.150.215,dell,2.10
0FD38359-0E4E-4EB9-A2F1-3BBAEF4CF14B,187.196.251.123,dell,2.20
B83984BF-84D3-4BE0-8513-F40F8BE3D335,88.147.27.163,dell,2.20
52530FF8-481C-479D-8F85-948253A56E1E,110.156.44.66,dell,2.20
BC7A1724-FE55-492B-BDDE-73897D56BCED,180.203.231.108,asrockrack,2.10
30F4B948-0413-47F0-AF5E-B27DD40AC7AA,248.110.44.237,asrockrack,2.10
16B8D776-BC1D-465E-9F3C-2605B643C085,237.142.60.59,asrockrack,2.10
ACBB1E52-6003-4865-887F-EFD1EE0839CE,235.121.157.122,dell,1.10
EC383BDF-83A4-489B-AEA7-7201AD7D7697,100.28.253.99,dell,1.20
56BED7D4-F74E-4119-8DD0-D0C9D44DFB7C,200.241.79.252,asrockrack,1.20
7140BC5C-DC74-4DBE-8D6D-CCFAF889EBA5,97.249.59.16,supermicro,2.10
F6F47FAF-15A7-4AAF-9BAB-FE40D16AF4AD,28.7.96.166,dell,1.10
FF36FE8D-A075-4C0A-A9B7-D9473AA40DC4,21.234.238.118,asrockrack,1.10
875367A7-8C28-4734-B3FB-4EB446FACD69,90.158.37.115,asrockrack,2.10
806BF3D3-147C-46CE-9C04-419002819CFE,120.125.159.64,asrockrack,1.20
A71602A7-0653-4DA3-BBA4-71574F702D3C,209.73.25.48,asrockrack,2.20
8876AA0C-FEE7-42E2-8DFD-C20EA03A8AC0,129.242.83.214,supermicro,2.20
C11B5609-3549-42EC-8F92-E7BFB18FBA21,3.33.161.101,dell,2.10
F3830393-284F-41AC-A47B-E4B8EB450C29,73.189.31.138,asrockrack,2.20
24EE8945-E8C7-4085-9FC3-8D9B3F1F7F25,201.6.117.115,dell,2.20
F6916219-50AD-4CD0-80C7-4E97252EF872,109.43.158.64,supermicro,1.10
F1CE974C-611D-4E2C-8865-66F54A805726,240.183.233.103,supermicro,1.10
